Date,Open,High,Low,Close,Volume,SMA_10,EMA_10,Daily_Return,Volatility
2025-01-01,102.42,104.29,100.37,101.79,8970,,101.79,,
2025-01-02,101.46,104.48,100.66,102.32,9766,,102.08,0.0052,
2025-01-03,103.34,107.34,103.17,104.41,1536,,103.02,0.0204,
2025-01-04,108.74,110.01,105.48,108.26,2625,,104.74,0.0369,
2025-01-05,108.37,110.16,106.4,108.59,8973,,105.85,0.003,
2025-01-06,109.64,111.66,106.56,108.92,9577,,106.65,0.003,
2025-01-07,113.35,114.33,110.3,112.88,9070,,108.15,0.0364,
2025-01-08,115.14,118.14,113.22,115.22,9666,,109.76,0.0207,
2025-01-09,114.23,116.1,113.9,115.08,9609,,110.92,-0.0012,
2025-01-10,115.45,119.9,114.89,116.96,7490,109.44,112.19,0.0163,
2025-01-11,116.39,117.92,114.66,116.83,4600,110.95,113.13,-0.0011,0.0145
2025-01-12,117.56,119.49,114.21,116.7,7783,112.38,113.85,-0.0011,0.0151
2025-01-13,118.2,120.04,116.12,117.99,5971,113.74,114.66,0.0111,0.0149
2025-01-14,113.71,117.95,113.71,114.96,2205,114.41,114.72,-0.0257,0.0165
2025-01-15,112.48,113.46,110.74,112.31,2990,114.78,114.26,-0.0231,0.0189
2025-01-16,112.37,114.09,110.26,111.99,6299,115.09,113.83,-0.0028,0.019
2025-01-17,109.88,113.7,108.47,110.76,4572,114.88,113.25,-0.011,0.0153
2025-01-18,112.34,114.23,110.05,112.19,6975,114.58,113.05,0.0129,0.0142
2025-01-19,111.23,113.43,109.46,111.17,7320,114.19,112.7,-0.0091,0.0143
2025-01-20,108.01,111.54,106.18,109.15,5380,113.4,112.04,-0.0182,0.0132
2025-01-21,113.24,114.79,110.67,112.88,5757,113.01,112.2,0.0342,0.0185
2025-01-22,113.79,115.48,111.75,113.23,3713,112.66,112.39,0.0031,0.0186
2025-01-23,115.25,116.33,112.96,114.16,6588,112.28,112.71,0.0082,0.0184
2025-01-24,113.17,114.92,110.81,112.11,1966,112.0,112.6,-0.018,0.0175
2025-01-25,110.45,112.92,110.33,111.82,5944,111.95,112.46,-0.0026,0.0159
2025-01-26,111.91,114.41,111.53,112.85,4432,112.03,112.53,0.0092,0.0162
2025-01-27,111.86,114.25,109.97,111.34,1688,112.09,112.31,-0.0134,0.0164
2025-01-28,113.41,115.68,111.33,112.9,5243,112.16,112.42,0.014,0.0165
2025-01-29,113.01,114.41,111.15,112.49,4701,112.29,112.43,-0.0036,0.0162
2025-01-30,116.56,114.95,109.92,112.71,9533,112.65,112.48,0.002,0.0147
2025-01-31,112.88,113.86,111.15,112.31,6182,112.59,112.45,-0.0035,0.01
2025-02-01,117.95,118.19,114.76,116.81,7704,112.95,113.25,0.0401,0.0163
2025-02-02,118.54,119.51,115.76,117.59,5422,113.29,114.04,0.0067,0.0163
2025-02-03,116.92,117.98,113.31,116.27,2759,113.71,114.44,-0.0112,0.0154
2025-02-04,118.4,120.88,117.49,118.72,3482,114.4,115.22,0.0211,0.0161
2025-02-05,117.83,118.23,115.28,117.07,9058,114.82,115.56,-0.0139,0.0172
2025-02-06,117.52,121.24,115.35,118.29,1951,115.52,116.05,0.0104,0.0162
2025-02-07,114.93,118.14,112.44,115.17,9914,115.74,115.89,-0.0264,0.0189
2025-02-08,112.83,115.71,110.68,113.32,3079,115.83,115.43,-0.0161,0.0197
2025-02-09,114.59,116.58,112.99,114.51,3717,116.01,115.26,0.0105,0.0199
2025-02-10,119.1,118.41,115.44,116.79,5524,116.45,115.54,0.0199,0.0206
2025-02-11,116.06,120.56,115.59,117.93,9477,116.57,115.97,0.0098,0.0165
2025-02-12,119.18,120.87,115.64,118.5,8311,116.66,116.43,0.0048,0.0165
2025-02-13,117.08,120.02,116.58,118.7,8186,116.9,116.84,0.0017,0.0159
2025-02-14,116.07,119.36,114.39,116.54,3065,116.68,116.79,-0.0182,0.0156
2025-02-15,116.99,118.54,114.34,115.9,1768,116.57,116.63,-0.0055,0.0151
2025-02-16,115.84,118.68,113.24,115.78,6490,116.31,116.47,-0.001,0.0145
2025-02-17,117.61,121.14,117.32,118.69,7645,116.67,116.88,0.0251,0.0141
2025-02-18,119.46,122.41,118.53,120.18,6083,117.35,117.48,0.0126,0.0126
2025-02-19,118.13,119.29,115.6,117.45,6232,117.65,117.47,-0.0227,0.0153
2025-02-20,118.17,121.77,116.89,118.9,6797,117.86,117.73,0.0123,0.0145
2025-02-21,119.15,121.66,117.45,118.93,5926,117.96,117.95,0.0003,0.0143
2025-02-22,118.42,119.47,117.15,118.38,7016,117.94,118.03,-0.0046,0.0143
2025-02-23,119.75,121.45,118.18,120.4,4335,118.12,118.46,0.0171,0.0153
2025-02-24,125.41,125.02,121.68,123.26,9038,118.79,119.33,0.0238,0.015
2025-02-25,126.56,128.55,123.76,125.92,5873,119.79,120.53,0.0216,0.0152
2025-02-26,123.02,128.02,123.74,125.05,2481,120.72,121.35,-0.0069,0.0157
2025-02-27,125.41,126.53,123.27,125.23,7305,121.37,122.06,0.0014,0.0146
2025-02-28,126.03,128.88,124.63,126.69,4451,122.02,122.9,0.0117,0.0146
2025-03-01,130.29,131.2,128.34,129.44,1054,123.22,124.09,0.0217,0.0115
2025-03-02,128.49,132.22,127.61,129.28,8643,124.26,125.03,-0.0012,0.0119
2025-03-03,129.6,132.4,128.44,129.71,4462,125.34,125.88,0.0033,0.0118
2025-03-04,128.8,130.98,127.17,128.3,1832,126.33,126.32,-0.0109,0.0127
